Block Name,Point ID,FamilyIdNode,NumIdNode,Points_0,Points_1,Points_2,Points_Magnitude
dataset_1,258,0,3340,0.0194628,0.00417479,0.00774542,0.0213594
dataset_1,259,0,3341,0.011353,0.022653,0.0134205,0.0286733
dataset_1,260,0,3342,0.0113528,0.0195235,0.0134202,0.0262708
dataset_1,261,0,3343,0.0113527,0.0163883,0.0134201,0.0240325
dataset_1,262,0,3344,0.0113514,0.0132522,0.0134187,0.0220122
dataset_1,263,0,3345,0.0113747,0.010171,0.0134435,0.0203362
dataset_1,264,0,3346,0.0113601,0.00719741,0.013428,0.0190044
dataset_1,265,0,3347,0.0113577,0.0335924,0.0134254,0.0379169
dataset_1,266,0,3348,0.0195247,0.00391944,0.0121276,0.0233164
dataset_1,267,0,3349,0.0194959,0.0458773,0.00781219,0.0504564
dataset_1,268,0,3350,0.0108617,0.00404404,0.0128061,0.0172721
dataset_1,269,0,3351,0.0127132,0.00412051,0.0055536,0.0144722
dataset_1,270,0,3352,0.0114778,0.0443112,0.0135488,0.0477367
dataset_1,271,0,3353,0.0101026,0.00407174,0.0110079,0.015486
dataset_1,272,0,3354,0.0100992,0.0460069,0.00900881,0.0479561
dataset_1,273,0,3355,0.0111497,0.00569075,0.0131898,0.0181844
dataset_1,274,0,3356,0.0185486,0.00416206,0.00647758,0.0200831
dataset_1,275,0,3357,0.018707,0.0382891,0.0133553,0.0446584
dataset_1,276,0,3358,0.0113621,0.0367166,0.0134301,0.0407133
dataset_1,277,0,3359,0.0186755,0.00408339,0.0133897,0.0233396
dataset_1,278,0,3360,0.0113592,0.0351541,0.0134271,0.0393081
dataset_1,279,0,3361,0.0199486,0.00404286,0.0107154,0.0230024
dataset_1,280,0,3362,0.0186413,0.0257807,0.0134265,0.0345314
dataset_1,281,0,3363,0.0186503,0.0148245,0.0134169,0.0273425
dataset_1,282,0,3364,0.0186412,0.0242181,0.0134266,0.0333809
dataset_1,283,0,3365,0.0172823,0.00414164,0.00555126,0.0186184
dataset_1,284,0,3366,0.018653,0.0132532,0.0134141,0.0265239
dataset_1,285,0,3367,0.0114399,0.0413481,0.0135108,0.0449786
dataset_1,286,0,3368,0.010406,0.045949,0.0119735,0.0486103
dataset_1,287,0,3369,0.0186357,0.00858691,0.0134324,0.0245246
dataset_1,288,0,3370,0.0186448,0.0195267,0.0134228,0.0301511
dataset_1,289,0,3371,0.0186468,0.0179611,0.0134206,0.0291619
dataset_1,290,0,3372,0.0100261,0.0459912,0.0105099,0.0482304
dataset_1,291,0,3373,0.018641,0.0289026,0.0134268,0.0369205
dataset_1,292,0,3374,0.0186386,0.0320213,0.0134294,0.0394095
dataset_1,293,0,3375,0.0186477,0.035144,0.0134197,0.0419872
dataset_1,294,0,3376,0.0186681,0.036712,0.0133978,0.0433101
dataset_1,295,0,3377,0.0157882,0.0041249,0.00506251,0.0170854
dataset_1,296,0,3378,0.0188397,0.0414902,0.0132026,0.0474414
dataset_1,297,0,3379,0.0199153,0.0458574,0.0109166,0.0511732
dataset_1,298,0,3380,0.0114372,0.00412889,0.0064919,0.0137842
dataset_1,299,0,3381,0.0115364,0.0428149,0.013606,0.0463824
dataset_1,300,0,3382,0.018656,0.0116856,0.0134108,0.0257769
dataset_1,301,0,3383,0.0188725,0.043106,0.0131628,0.0488626
dataset_1,302,0,3384,0.0113538,0.0242168,0.0134213,0.0299248
dataset_1,303,0,3385,0.0112361,0.0457746,0.0132914,0.0489717
dataset_1,304,0,3386,0.0173077,0.0459032,0.0055644,0.0493722
dataset_1,305,0,3387,0.0142652,0.0459437,0.00505428,0.0483722
dataset_1,306,0,3388,0.0115445,0.0459898,0.00638625,0.0478448
dataset_1,307,0,3389,0.0106203,0.0460068,0.00758783,0.0478226
dataset_1,308,0,3390,0.0113549,0.0257801,0.0134225,0.0312043
dataset_1,309,0,3391,0.0113567,0.0289059,0.0134243,0.0338339
dataset_1,310,0,3392,0.0105116,0.00414018,0.00779685,0.0137268
dataset_1,311,0,3393,0.0113678,0.0382792,0.0134361,0.0421314
dataset_1,312,0,3394,0.0186553,0.0101269,0.0134116,0.0251086
dataset_1,313,0,3395,0.0194019,0.0458472,0.0123713,0.0512976
dataset_1,314,0,3396,0.0186418,0.0226551,0.013426,0.032265
dataset_1,315,0,3397,0.0113572,0.0320307,0.0134249,0.0365401
dataset_1,316,0,3398,0.0186486,0.0163943,0.0134187,0.0282242
dataset_1,317,0,3399,0.019953,0.0459078,0.00931572,0.0509159
dataset_1,318,0,3400,0.0185872,0.00708324,0.0134831,0.0240302
dataset_1,319,0,3401,0.0100446,0.00411646,0.00933339,0.0143162
dataset_1,320,0,3402,0.0113527,0.0210883,0.0134201,0.0274535
dataset_1,321,0,3403,0.0113527,0.0179576,0.0134201,0.0251289
dataset_1,322,0,3404,0.0113522,0.0148201,0.0134196,0.0229911
dataset_1,323,0,3405,0.0113546,0.0116967,0.0134222,0.0211163
dataset_1,324,0,3406,0.0114234,0.00869632,0.013494,0.019703
dataset_1,325,0,3407,0.0142131,0.0041197,0.00506231,0.01564
dataset_1,326,0,3408,0.0187693,0.0398814,0.0132852,0.046036
dataset_1,327,0,3409,0.0199374,0.00414786,0.00921157,0.0223508
dataset_1,328,0,3410,0.0186415,0.0273425,0.0134263,0.0357125
dataset_1,329,0,3411,0.0185621,0.0460519,0.0135088,0.0514569
dataset_1,330,0,3412,0.0185307,0.00560273,0.0135404,0.0236245
dataset_1,331,0,3413,0.0113843,0.0398325,0.0134535,0.0435572
dataset_1,332,0,3414,0.0186431,0.0210916,0.0134246,0.0311872
dataset_1,333,0,3415,0.01864,0.0304628,0.0134279,0.0381541
dataset_1,334,0,3416,0.0186399,0.0335824,0.013428,0.0406883
dataset_1,335,0,3417,0.0185782,0.0458857,0.00650762,0.0499299
dataset_1,336,0,3418,0.015816,0.045922,0.00506703,0.0488329
dataset_1,337,0,3419,0.0127934,0.0459655,0.00551327,0.0480301
dataset_1,338,0,3420,0.0135233,0.0446042,0.00522304,0.0469009
dataset_1,339,0,3421,0.0194271,0.0249996,0.0123239,0.0339746
dataset_1,340,0,3422,0.0194234,0.03279,0.012331,0.0400563
dataset_1,341,0,3423,0.0191122,0.0445018,0.00715578,0.0489581
dataset_1,342,0,3424,0.0195783,0.0406613,0.0120098,0.0466999
dataset_1,343,0,3425,0.0106247,0.0446282,0.0124201,0.047527
dataset_1,344,0,3426,0.0150025,0.00549904,0.005,0.0167426
dataset_1,345,0,3427,0.0107058,0.00804354,0.0125613,0.0183602
dataset_1,346,0,3428,0.0105662,0.0203017,0.0123111,0.0259878
dataset_1,347,0,3429,0.0105669,0.0171636,0.0123125,0.0236187
dataset_1,348,0,3430,0.0105673,0.0140132,0.0123132,0.0214395
dataset_1,349,0,3431,0.010566,0.0108671,0.0123109,0.0195267
dataset_1,350,0,3432,0.0199997,0.00554225,0.010053,0.0230601
dataset_1,351,0,3433,0.01943,0.0203082,0.0123185,0.030687
dataset_1,352,0,3434,0.0105715,0.034372,0.0123214,0.0380132
dataset_1,353,0,3435,0.010566,0.0218675,0.0123107,0.0272283
dataset_1,354,0,3436,0.0199984,0.0446513,0.0101271,0.0499623
dataset_1,355,0,3437,0.019068,0.00557953,0.00709281,0.0210956
dataset_1,356,0,3438,0.0105707,0.0296876,0.0123198,0.0338359
dataset_1,357,0,3439,0.0103287,0.00538993,0.011783,0.0165703
dataset_1,358,0,3440,0.0192406,0.00504162,0.012649,0.0235715
dataset_1,359,0,3441,0.0194461,0.00929404,0.0122875,0.0248095
dataset_1,360,0,3442,0.0197729,0.00529019,0.0114897,0.0234727
dataset_1,361,0,3443,0.0197769,0.00562633,0.00852325,0.0222582
dataset_1,362,0,3444,0.0179611,0.00554981,0.00597109,0.0197244
dataset_1,363,0,3445,0.0105966,0.040661,0.0123685,0.0438017
dataset_1,364,0,3446,0.0194361,0.0140248,0.0123067,0.0269427
dataset_1,365,0,3447,0.0100022,0.00545012,0.0101484,0.0152558
dataset_1,366,0,3448,0.0101217,0.0446454,0.0110964,0.047104
dataset_1,367,0,3449,0.0194273,0.0296791,0.0123236,0.0375518
dataset_1,368,0,3450,0.0194349,0.0359024,0.012309,0.0426405
dataset_1,369,0,3451,0.0165603,0.00551679,0.00524968,0.0182274
dataset_1,370,0,3452,0.0134424,0.00549378,0.0052488,0.0154412
dataset_1,371,0,3453,0.0106807,0.0421568,0.0125187,0.0452548
dataset_1,372,0,3454,0.0194392,0.0124438,0.0123007,0.0261542
dataset_1,373,0,3455,0.0165835,0.0445502,0.00525738,0.0478265
dataset_1,374,0,3456,0.0196869,0.0441793,0.0117416,0.049772
dataset_1,375,0,3457,0.0105665,0.0234333,0.0123117,0.0285017
dataset_1,376,0,3458,0.0108473,0.0434439,0.0127848,0.0465671
dataset_1,377,0,3459,0.010012,0.0446651,0.00965381,0.0467804
dataset_1,378,0,3460,0.017989,0.0445258,0.00599177,0.0483948
dataset_1,379,0,3461,0.015041,0.0445753,0.00500017,0.0473095
dataset_1,380,0,3462,0.0110657,0.0446704,0.00691437,0.0465371
dataset_1,381,0,3463,0.0105675,0.0249976,0.0123137,0.0298023
dataset_1,382,0,3464,0.0105739,0.0359338,0.0123259,0.0394332
dataset_1,383,0,3465,0.0109181,0.00551924,0.00711248,0.0141511
dataset_1,384,0,3466,0.0194281,0.0281217,0.0123221,0.0363334
dataset_1,385,0,3467,0.0105779,0.0375001,0.0123334,0.0408689
dataset_1,386,0,3468,0.0194452,0.010866,0.0122891,0.0254403
dataset_1,387,0,3469,0.0194273,0.0234368,0.0123236,0.0328417
dataset_1,388,0,3470,0.0194256,0.0312364,0.0123269,0.0387946
dataset_1,389,0,3471,0.0105707,0.0312501,0.0123197,0.0352148
dataset_1,390,0,3472,0.0103307,0.044685,0.00821182,0.046593
dataset_1,391,0,3473,0.0194339,0.0171727,0.0123109,0.0287078
dataset_1,392,0,3474,0.0102085,0.00555269,0.00857128,0.0144399
dataset_1,393,0,3475,0.0198117,0.0444896,0.00864068,0.049462
dataset_1,394,0,3476,0.0120363,0.00550225,0.00597301,0.0145198
dataset_1,395,0,3477,0.0105921,0.00935727,0.0123602,0.0187756
dataset_1,396,0,3478,0.0194283,0.0218733,0.0123217,0.0317447
dataset_1,397,0,3479,0.0194319,0.0187424,0.0123147,0.0296737
dataset_1,398,0,3480,0.01942,0.00776487,0.0123374,0.0242825
dataset_1,399,0,3481,0.0105689,0.0265612,0.0123162,0.031127
dataset_1,400,0,3482,0.0195057,0.0390467,0.0121675,0.0453119
dataset_1,401,0,3483,0.0105706,0.0328114,0.0123196,0.0366073
dataset_1,402,0,3484,0.0105664,0.0187347,0.0123115,0.0247833
dataset_1,403,0,3485,0.0105678,0.0155897,0.0123142,0.0225023
dataset_1,404,0,3486,0.0105639,0.0124334,0.0123068,0.0204363
dataset_1,405,0,3487,0.0196624,0.0423447,0.0118061,0.0481567
dataset_1,406,0,3488,0.0194253,0.0343469,0.0123275,0.0413403
dataset_1,407,0,3489,0.0105257,0.00679731,0.0122318,0.0175103
dataset_1,408,0,3490,0.0194278,0.0265617,0.0123227,0.0351399
dataset_1,409,0,3491,0.0194354,0.0155989,0.012308,0.0277947
dataset_1,410,0,3492,0.019344,0.00632059,0.0124759,0.0238702
dataset_1,411,0,3493,0.0105854,0.0390747,0.0123476,0.0423243
dataset_1,412,0,3494,0.0121576,0.0446359,0.00588649,0.046635
dataset_1,413,0,3495,0.0194592,0.0374646,0.0122618,0.0439614
dataset_1,414,0,3496,0.01057,0.0281243,0.0123183,0.0324722
dataset_1,415,0,3497,0.010107,0.0210788,0.0110288,0.0258476
dataset_1,416,0,3498,0.0114336,0.00690026,0.00649561,0.0148504
dataset_1,417,0,3499,0.01991,0.0381746,0.0109444,0.0444239
dataset_1,418,0,3500,0.0198845,0.0335465,0.0110686,0.0405373
dataset_1,419,0,3501,0.0198738,0.00678402,0.0111162,0.0237605
dataset_1,420,0,3502,0.0157933,0.00689076,0.00506334,0.0179597
dataset_1,421,0,3503,0.0198931,0.0163766,0.0110284,0.0280277
dataset_1,422,0,3504,0.0101076,0.0179348,0.0110317,0.0233563
dataset_1,423,0,3505,0.0101103,0.0147831,0.0110444,0.0210413
dataset_1,424,0,3506,0.0199991,0.0430727,0.00990771,0.0485117
dataset_1,425,0,3507,0.0199728,0.00725397,0.00947909,0.0232677
dataset_1,426,0,3508,0.0101093,0.0273425,0.0110397,0.0311719
dataset_1,427,0,3509,0.0101052,0.00993149,0.0110204,0.0179499
dataset_1,428,0,3510,0.0101177,0.0382788,0.0110786,0.0411142
dataset_1,429,0,3511,0.0101102,0.0289067,0.0110441,0.0325543
dataset_1,430,0,3512,0.0198884,0.0304512,0.0110506,0.0380123
dataset_1,431,0,3513,0.0199024,0.0100096,0.0109829,0.0248379
dataset_1,432,0,3514,0.0101237,0.0398842,0.0111051,0.0426211
dataset_1,433,0,3515,0.0185639,0.00698351,0.00649302,0.0208697
dataset_1,434,0,3516,0.0198883,0.0257808,0.0110509,0.0343849
dataset_1,435,0,3517,0.0100269,0.00712883,0.00948243,0.015533
dataset_1,436,0,3518,0.0101098,0.0335911,0.0110423,0.0367764
dataset_1,437,0,3519,0.0158066,0.0432029,0.00506549,0.0462817
dataset_1,438,0,3520,0.0128205,0.0432713,0.00550001,0.0454645
dataset_1,439,0,3521,0.0198893,0.0288983,0.0110462,0.0367793
dataset_1,440,0,3522,0.0101069,0.0226467,0.0110283,0.0271413
dataset_1,441,0,3523,0.0194818,0.00701622,0.00778336,0.0221212
dataset_1,442,0,3524,0.0100088,0.0432821,0.0102969,0.045602
dataset_1,443,0,3525,0.0198937,0.0366313,0.0110255,0.0431181
dataset_1,444,0,3526,0.0172959,0.00693469,0.00555828,0.0194456
dataset_1,445,0,3527,0.0142113,0.00687009,0.0050626,0.0165767
dataset_1,446,0,3528,0.0101134,0.0416908,0.0110586,0.0443023
dataset_1,447,0,3529,0.0102822,0.0432996,0.0116561,0.0460049
dataset_1,448,0,3530,0.0198926,0.0132111,0.011031,0.0263045
dataset_1,449,0,3531,0.0100895,0.00660622,0.0109417,0.0162837
dataset_1,450,0,3532,0.0198935,0.0147935,0.0110263,0.0271326
dataset_1,451,0,3533,0.0198861,0.0350934,0.0110611,0.0418252
dataset_1,452,0,3534,0.0101073,0.0242138,0.0110305,0.0284629
dataset_1,453,0,3535,0.017302,0.043173,0.00556145,0.0468422
dataset_1,454,0,3536,0.0142662,0.0432342,0.00505414,0.0458068
dataset_1,455,0,3537,0.0101086,0.0163605,0.0110363,0.0221732
dataset_1,456,0,3538,0.010111,0.0351491,0.0110476,0.0382066
dataset_1,457,0,3539,0.0198891,0.0273413,0.0110473,0.0355692
dataset_1,458,0,3540,0.0101134,0.0367099,0.0110589,0.0396509
dataset_1,459,0,3541,0.019896,0.0116157,0.0110145,0.0255361
dataset_1,460,0,3542,0.0198879,0.0242189,0.0110526,0.0332302
dataset_1,461,0,3543,0.0198893,0.0210909,0.0110461,0.031023
dataset_1,462,0,3544,0.0198864,0.0320027,0.0110597,0.0392678
dataset_1,463,0,3545,0.0101104,0.0304701,0.0110448,0.0339505
dataset_1,464,0,3546,0.0105131,0.00691276,0.00779375,0.0148005
dataset_1,465,0,3547,0.0195547,0.043114,0.00793724,0.0480021
dataset_1,466,0,3548,0.0127091,0.00687898,0.00555571,0.0154825
dataset_1,467,0,3549,0.0198883,0.0226557,0.0110508,0.0321084
dataset_1,468,0,3550,0.019981,0.0413491,0.0104354,0.0470944
dataset_1,469,0,3551,0.0198908,0.0195243,0.0110395,0.0299785
dataset_1,470,0,3552,0.0199061,0.00838104,0.0109644,0.0242222
dataset_1,471,0,3553,0.0101083,0.0257788,0.0110349,0.0298076
dataset_1,472,0,3554,0.0199411,0.0397406,0.0107652,0.0457477
dataset_1,473,0,3555,0.0185983,0.0431471,0.00652838,0.0474361
dataset_1,474,0,3556,0.0101044,0.0115721,0.0110166,0.0189045
dataset_1,475,0,3557,0.0198921,0.0179541,0.0110333,0.028979
dataset_1,476,0,3558,0.0101073,0.0195097,0.0110305,0.0245857
dataset_1,477,0,3559,0.0101348,0.00815709,0.0111532,0.0171361
dataset_1,478,0,3560,0.0106794,0.0433726,0.00748351,0.0452906
dataset_1,479,0,3561,0.0115928,0.0433175,0.0063406,0.045288
dataset_1,480,0,3562,0.01011,0.0320319,0.0110428,0.0353581
dataset_1,481,0,3563,0.0101098,0.0131871,0.011042,0.0199507
dataset_1,482,0,3564,0.0101354,0.0433663,0.00884435,0.0454046
dataset_1,483,0,3565,0.0100089,0.012355,0.009702,0.0186267
dataset_1,484,0,3566,0.0100103,0.0265605,0.00967991,0.0299895
dataset_1,485,0,3567,0.0100095,0.031254,0.00969212,0.034219
dataset_1,486,0,3568,0.012032,0.00828522,0.00597618,0.0157838
dataset_1,487,0,3569,0.0199864,0.0107687,0.00963089,0.0246612
dataset_1,488,0,3570,0.0199933,0.0342855,0.00974099,0.040867
dataset_1,489,0,3571,0.0100134,0.00900211,0.00963394,0.0165565
dataset_1,490,0,3572,0.019989,0.0155684,0.00966825,0.0271184
dataset_1,491,0,3573,0.0199887,0.0373167,0.00966412,0.0434222
dataset_1,492,0,3574,0.0199912,0.0312187,0.00970319,0.0383198
dataset_1,493,0,3575,0.0199911,0.0218756,0.00970121,0.0311817
dataset_1,494,0,3576,0.0179493,0.0417853,0.00596251,0.0458666
dataset_1,495,0,3577,0.0199905,0.0296704,0.00969154,0.0370658
dataset_1,496,0,3578,0.0165632,0.00830365,0.00525063,0.0192577
dataset_1,497,0,3579,0.0199891,0.0139694,0.00967011,0.0262339
dataset_1,498,0,3580,0.0100111,0.0218566,0.00966715,0.0259112
dataset_1,499,0,3581,0.0197253,0.00837993,0.00836563,0.0230064
dataset_1,500,0,3582,0.0100099,0.0328139,0.00968503,0.0356476
dataset_1,501,0,3583,0.0149944,0.0082528,0.005,0.0178309
dataset_1,502,0,3584,0.0100034,0.0405446,0.00981608,0.0428986
dataset_1,503,0,3585,0.0100105,0.0171239,0.00967578,0.0220694
