Points_0,Points_1,Points_2,Temperature
0.015,0.05,0.015,34.4362
0.015,0.0,0.015,34.7187
0.0165451,0.05,0.0147553,34.3435
0.0179389,0.05,0.0140451,34.2661
0.0190451,0.05,0.0129389,34.1384
0.0197553,0.05,0.0115451,33.9532
0.02,0.05,0.01,33.7259
0.0197553,0.05,0.00845492,33.4948
0.0190451,0.05,0.00706107,33.2828
0.0179389,0.05,0.00595492,33.1114
0.0165451,0.05,0.00524472,33.0074
0.015,0.05,0.005,32.996
0.0134549,0.05,0.00524472,33.088
0.0120611,0.05,0.00595492,33.2711
0.0109549,0.05,0.00706107,33.5042
0.0102447,0.05,0.00845492,33.77
0.01,0.05,0.01,34.0327
0.0102447,0.05,0.0115451,34.2638
0.0109549,0.05,0.0129389,34.422
0.0120611,0.05,0.0140451,34.4903
0.0134549,0.05,0.0147553,34.4607
0.0165451,0.0,0.0147553,34.6408
0.0179389,0.0,0.0140451,34.5915
0.0190451,0.0,0.0129389,34.4633
0.0197553,0.0,0.0115451,34.253
0.02,0.0,0.01,33.9945
0.0197553,0.0,0.00845492,33.7272
0.0190451,0.0,0.00706107,33.4823
0.0179389,0.0,0.00595492,33.2816
0.0165451,0.0,0.00524472,33.1551
0.015,0.0,0.005,33.1233
0.0134549,0.0,0.00524472,33.207
0.0120611,0.0,0.00595492,33.3848
0.0109549,0.0,0.00706107,33.6203
0.0102447,0.0,0.00845492,33.8924
0.01,0.0,0.01,34.1779
0.0102447,0.0,0.0115451,34.4393
0.0109549,0.0,0.0129389,34.6231
0.0120611,0.0,0.0140451,34.7174
0.0134549,0.0,0.0147553,34.7297
0.015,0.0015625,0.015,34.7382
0.015,0.003125,0.015,34.8794
0.015,0.0046875,0.015,35.1124
0.015,0.00625,0.015,35.4329
0.015,0.0078125,0.015,35.8203
0.015,0.009375,0.015,36.2362
0.015,0.0109375,0.015,36.6311
0.015,0.0125,0.015,36.9177
0.015,0.0140625,0.015,37.0812
0.015,0.015625,0.015,37.1563
0.015,0.0171875,0.015,37.1528
0.015,0.01875,0.015,37.1155
0.015,0.0203125,0.015,37.0598
0.015,0.021875,0.015,37.0017
0.015,0.0234375,0.015,36.9498
0.015,0.025,0.015,36.9151
0.015,0.0265625,0.015,36.8927
0.015,0.028125,0.015,36.8823
0.015,0.0296875,0.015,36.8822
0.015,0.03125,0.015,36.8767
0.015,0.0328125,0.015,36.8556
0.015,0.034375,0.015,36.8007
0.015,0.0359375,0.015,36.691
0.015,0.0375,0.015,36.5003
0.015,0.0390625,0.015,36.2086
0.015,0.040625,0.015,35.8399
0.015,0.0421875,0.015,35.4523
0.015,0.04375,0.015,35.0866
0.015,0.0453125,0.015,34.7917
0.015,0.046875,0.015,34.5822
0.015,0.0484375,0.015,34.451
0.0136253,0.0478279,0.0148073,34.5505
0.0136666,0.0445359,0.0148189,34.9723
0.0136993,0.0413797,0.0148278,35.677
0.0136651,0.0382736,0.0148185,36.3871
0.0136576,0.0351549,0.0148164,36.7861
0.0136565,0.0320309,0.0148161,36.9186
0.0136561,0.028906,0.014816,36.9395
0.0136554,0.0257808,0.0148158,36.9645
0.0136547,0.0226553,0.0148156,37.0309
0.0136543,0.0195292,0.0148155,37.1172
0.0136539,0.0164022,0.0148154,37.1586
0.0136554,0.0132785,0.0148158,36.9817
0.0136679,0.0101687,0.0148193,36.4227
0.013626,0.00704773,0.0148075,35.6174
0.013525,0.00395708,0.0147775,35.0099
0.0128678,0.001361,0.0145226,34.7587
0.010568,0.00130636,0.0123146,34.5691
0.0100555,0.00137317,0.00925685,34.0552
0.0114536,0.00137665,0.00647538,33.4998
0.0142155,0.00137366,0.00506193,33.1527
0.0172726,0.00137905,0.00554632,33.2103
0.0194526,0.00137924,0.00772523,33.6043
0.0199429,0.0013461,0.0107536,34.1357
0.0185713,0.00138338,0.0134994,34.5576
0.0163618,0.0021555,0.014811,34.7412
0.0163372,0.00544868,0.0148179,35.1969
0.0163333,0.00860013,0.014819,35.9328
0.0163477,0.0117142,0.0148149,36.6437
0.0163476,0.0148388,0.014815,36.9675
0.0163456,0.0179662,0.0148155,36.9795
0.016344,0.0210928,0.014816,36.8687
0.0163431,0.0242184,0.0148162,36.7725
0.0163429,0.0273432,0.0148163,36.7227
0.0163424,0.0304673,0.0148164,36.7055
0.0163444,0.0335932,0.0148159,36.6513
0.0163609,0.0367254,0.0148112,36.4246
0.0164023,0.0398638,0.0147993,35.8645
0.0164203,0.0429879,0.014794,35.1428
0.0163768,0.0460695,0.0148067,34.6007
0.017091,0.048641,0.0145418,34.3439
0.0194287,0.0486272,0.0123208,34.0774
0.0199436,0.0486259,0.00925106,33.6207
0.0185496,0.0486291,0.00647863,33.1961
0.0157969,0.0486415,0.00506391,32.9914
0.0127534,0.0486572,0.00553313,33.1698
0.0105678,0.0486693,0.00768572,33.6326
0.0100514,0.0486565,0.0107148,34.1591
0.0114069,0.0485814,0.013477,34.4952
0.013584,0.0461656,0.0147953,34.7191
0.0137066,0.0429447,0.0148298,35.2996
0.0136781,0.0398274,0.0148221,36.0552
0.0136594,0.0367159,0.0148169,36.633
0.0136568,0.0335932,0.0148162,36.8753
0.0136563,0.0304686,0.0148161,36.9348
0.0136558,0.0273435,0.0148159,36.9478
0.013655,0.0242181,0.0148157,36.9908
0.0136545,0.0210923,0.0148156,37.0728
0.0136541,0.0179655,0.0148154,37.1486
0.013654,0.014839,0.0148154,37.1072
0.0136603,0.0117219,0.0148172,36.7535
0.0136638,0.00861207,0.0148181,36.0094
0.0135589,0.00548666,0.0147878,35.2647
0.0136481,0.00256225,0.0148138,34.8511
0.0115304,0.00134807,0.0136003,34.7125
0.0100704,0.00135839,0.0108362,34.3389
0.0105331,0.00137749,0.00775349,33.7617
0.0127226,0.00137501,0.00554876,33.2882
0.0157835,0.00137474,0.00506178,33.1275
0.0185365,0.00138187,0.00646543,33.3785
0.0199357,0.00136575,0.00920064,33.8672
0.019469,0.00134799,0.0122422,34.3818
0.0174666,0.00130993,0.0143492,34.6503
0.0163996,0.00381544,0.0148001,34.9225
0.0163218,0.00703763,0.0148221,35.5505
0.0163434,0.0101558,0.0148161,36.3271
0.0163483,0.0132752,0.0148148,36.8578
0.0163464,0.0164029,0.0148153,36.9977
0.0163447,0.0195298,0.0148158,36.9303
0.0163435,0.0226558,0.0148161,36.8159
0.016343,0.0257809,0.0148163,36.7404
0.0163427,0.0289053,0.0148163,36.7129
0.0163426,0.0320299,0.0148164,36.6886
0.0163495,0.0351582,0.0148144,36.5703
0.0163786,0.0382941,0.0148062,36.1974
0.0164208,0.0414293,0.0147939,35.4893
0.0163897,0.044535,0.014803,34.8354
0.0162846,0.0474542,0.0148322,34.4698
0.0184525,0.0485953,0.0136166,34.2444
0.0199316,0.0486241,0.0108242,33.8602
0.0194666,0.0486272,0.00775296,33.3956
0.0172841,0.0486344,0.00555219,33.0522
0.0142374,0.0486491,0.0050585,33.0309
0.0114919,0.0486651,0.00643726,33.3784
0.0100717,0.048668,0.00915629,33.8998
0.0105143,0.0486248,0.0122088,34.3712
0.0125168,0.0486663,0.0143398,34.5227
0.0123827,0.0452862,0.0142603,34.8552
0.0109319,0.00275466,0.00709304,33.6544
0.0124188,0.0374946,0.0142822,36.3723
0.0125132,0.0421181,0.0143377,35.4477
0.0124127,0.0343737,0.0142785,36.7018
0.0175324,0.00628278,0.0143112,35.2538
0.0124115,0.0312497,0.0142778,36.8256
0.0102966,0.00270138,0.0116964,34.532
0.0124109,0.0281246,0.0142774,36.8683
0.0177,0.0470834,0.0142083,34.4064
0.0124095,0.024999,0.0142766,36.9073
0.0124083,0.0218726,0.0142759,36.9589
0.0124079,0.0187444,0.0142756,36.9984
0.0124073,0.0156138,0.0142752,36.9502
0.0124104,0.0124925,0.0142771,36.6615
0.0124416,0.00941475,0.0142959,36.0778
0.0123115,0.00630752,0.0142157,35.3699
0.0121368,0.00295659,0.014099,34.8568
0.013447,0.00274615,0.00524731,33.2223
0.0124118,0.0328119,0.014278,36.7804
0.0109937,0.00251477,0.0129915,34.7161
0.0175962,0.0109257,0.0142732,36.2114
0.0120435,0.00274997,0.00596772,33.4056
0.0165503,0.00275315,0.00524643,33.1699
0.0190475,0.00277047,0.00706438,33.5058
0.0199998,0.00271834,0.00995962,34.0387
0.0190698,0.00270081,0.0129046,34.5442
0.0178137,0.00288605,0.0141332,34.7251
0.017596,0.0140494,0.0142732,36.6045
0.0124142,0.0359355,0.0142794,36.5711
0.0175905,0.00466745,0.0142766,34.9569
0.0175975,0.0124852,0.0142724,36.4465
0.0175925,0.0171815,0.0142754,36.6897
0.0175895,0.0203104,0.0142772,36.6307
0.0175876,0.0234368,0.0142783,36.5419
0.0175873,0.0265618,0.0142785,36.4785
0.0175866,0.0296848,0.014279,36.4368
0.0175866,0.0328082,0.014279,36.3725
0.0176037,0.0359388,0.0142686,36.1841
0.0176689,0.0390881,0.0142281,35.7412
0.0177472,0.0422448,0.0141777,35.0992
0.0176197,0.0453497,0.0142588,34.6066
0.0197279,0.0472463,0.0116268,34.0319
0.0189911,0.0472811,0.0130118,34.2415
0.0125071,0.0436781,0.0143342,35.1215
0.012144,0.0470591,0.014104,34.6245
0.0197732,0.047258,0.00851114,33.532
0.0179659,0.0472631,0.00597468,33.1349
0.0150307,0.0472894,0.00500009,33.0125
0.0121107,0.04732,0.00591933,33.2752
0.0102826,0.0473386,0.00834289,33.7794
0.0101975,0.0473021,0.0113916,34.3172
0.0124299,0.0390492,0.0142889,36.0968
0.0124103,0.0265619,0.0142771,36.8859
0.0124113,0.0296873,0.0142777,36.851
0.0124618,0.0405886,0.0143079,35.7784
0.0102254,0.00275112,0.00851564,33.9477
0.0175857,0.00937516,0.0142795,35.8992
0.0175587,0.00783203,0.0142957,35.5657
0.0124087,0.0234358,0.0142761,36.9311
0.0124082,0.0203091,0.0142758,36.9859
0.0124076,0.0171797,0.0142754,36.9924
0.0124071,0.0140505,0.0142752,36.839
0.0124215,0.0109466,0.0142838,36.4054
0.0124195,0.00787029,0.0142826,35.716
0.0121508,0.00469881,0.0141088,35.0775
0.0179452,0.00276333,0.00595946,33.3019
0.0100012,0.00273468,0.010108,34.2524
0.0150001,0.00274628,0.005,33.1426
0.0197518,0.00275933,0.00844421,33.7626
0.0197757,0.00266528,0.0114807,34.3068
0.0175873,0.0249995,0.0142785,36.5058
0.0175884,0.0218738,0.0142779,36.5837
0.017591,0.018746,0.0142763,36.6723
0.017594,0.0156164,0.0142745,36.6783
0.0175871,0.0281235,0.0142787,36.4609
0.0175859,0.0312461,0.0142794,36.4104
0.017591,0.0343722,0.0142763,36.3033
0.0176293,0.0375108,0.0142528,36.0094
0.0177155,0.0406675,0.0141983,35.4199
0.0177172,0.0438043,0.0141972,34.8252
0.0199994,0.0472514,0.0100753,33.7806
0.019072,0.0472548,0.00709849,33.3089
0.0165696,0.0472751,0.00525276,33.0242
0.0134927,0.0473039,0.00523261,33.0974
0.0110075,0.0473337,0.00699007,33.5121
0.0100021,0.0473317,0.00985597,34.0613
0.0108834,0.0472185,0.0128379,34.5211
0.011356,0.0273431,0.0134236,36.6353
0.011357,0.0304685,0.0134247,36.5731
0.0187691,0.0446645,0.0132854,34.5239
0.0194628,0.00417479,0.00774542,33.6684
0.011353,0.022653,0.0134205,36.691
0.0113528,0.0195235,0.0134202,36.697
0.0113527,0.0163883,0.0134201,36.6251
0.0113514,0.0132522,0.0134187,36.3898
0.0113747,0.010171,0.0134435,35.9361
0.0113601,0.00719741,0.013428,35.3822
0.0113577,0.0335924,0.0134254,36.4458
0.0195247,0.00391944,0.0121276,34.5055
0.0194959,0.0458773,0.00781219,33.4544
0.0108617,0.00404404,0.0128061,34.8102
0.0127132,0.00412051,0.0055536,33.3204
0.0114778,0.0443112,0.0135488,34.9283
0.0101026,0.00407174,0.0110079,34.4866
0.0100992,0.0460069,0.00900881,33.9489
0.0111497,0.00569075,0.0131898,35.0981
0.0185486,0.00416206,0.00647758,33.4296
0.018707,0.0382891,0.0133553,35.4876
0.0113621,0.0367166,0.0134301,36.1685
0.0186755,0.00408339,0.0133897,34.7399
0.0113592,0.0351541,0.0134271,36.3319
0.0199486,0.00404286,0.0107154,34.24
0.0186413,0.0257807,0.0134265,36.1407
0.0186503,0.0148245,0.0134169,36.2033
0.0186412,0.0242181,0.0134266,36.1801
0.0172823,0.00414164,0.00555126,33.2448
0.018653,0.0132532,0.0134141,36.0945
0.0114399,0.0413481,0.0135108,35.4268
0.010406,0.045949,0.0119735,34.5078
0.0186357,0.00858691,0.0134324,35.4265
0.0186448,0.0195267,0.0134228,36.2615
0.0186468,0.0179611,0.0134206,36.2698
0.0100261,0.0459912,0.0105099,34.2428
0.018641,0.0289026,0.0134268,36.0816
0.0186386,0.0320213,0.0134294,35.9991
0.0186477,0.035144,0.0134197,35.8306
0.0186681,0.036712,0.0133978,35.6818
0.0157882,0.0041249,0.00506251,33.1598
0.0188397,0.0414902,0.0132026,34.9431
0.0199153,0.0458574,0.0109166,33.9822
0.0114372,0.00412889,0.0064919,33.545
0.0115364,0.0428149,0.013606,35.174
0.018656,0.0116856,0.0134108,35.9153
0.0188725,0.043106,0.0131628,34.6917
0.0113538,0.0242168,0.0134213,36.6759
0.0112361,0.0457746,0.0132914,34.7148
0.0173077,0.0459032,0.0055644,33.088
0.0142652,0.0459437,0.00505428,33.053
0.0115445,0.0459898,0.00638625,33.4002
0.0106203,0.0460068,0.00758783,33.6646
0.0113549,0.0257801,0.0134225,36.6576
0.0113567,0.0289059,0.0134243,36.6096
0.0105116,0.00414018,0.00779685,33.8377
0.0113678,0.0382792,0.0134361,35.9485
0.0186553,0.0101269,0.0134116,35.6898
0.0194019,0.0458472,0.0123713,34.2384
0.0186418,0.0226551,0.013426,36.2081
0.0113572,0.0320307,0.0134249,36.5215
0.0186486,0.0163943,0.0134187,36.256
0.019953,0.0459078,0.00931572,33.705
0.0185872,0.00708324,0.0134831,35.1858
0.0100446,0.00411646,0.00933339,34.1511
0.0113527,0.0210883,0.0134201,36.7005
0.0113527,0.0179576,0.0134201,36.676
0.0113522,0.0148201,0.0134196,36.5387
0.0113546,0.0116967,0.0134222,36.1764
0.0114234,0.00869632,0.013494,35.6783
0.0142131,0.0041197,0.00506231,33.1829
0.0187693,0.0398814,0.0132852,35.2161
0.0199374,0.00414786,0.00921157,33.9521
0.0186415,0.0273425,0.0134263,36.1075
0.0185621,0.0460519,0.0135088,34.4143
0.0185307,0.00560273,0.0135404,34.972
0.0113843,0.0398325,0.0134535,35.6939
0.0186431,0.0210916,0.0134246,36.2378
0.01864,0.0304628,0.0134279,36.0455
0.0186399,0.0335824,0.013428,35.9323
0.0185782,0.0458857,0.00650762,33.2392
0.015816,0.045922,0.00506703,33.0182
0.0127934,0.0459655,0.00551327,33.191
0.0135233,0.0446042,0.00522304,33.1313
0.0194271,0.0249996,0.0123239,35.7281
0.0194234,0.03279,0.012331,35.5138
0.0191122,0.0445018,0.00715578,33.3843
0.0195783,0.0406613,0.0120098,34.7051
0.0106247,0.0446282,0.0124201,34.7091
0.0150025,0.00549904,0.005,33.1773
0.0107058,0.00804354,0.0125613,35.2964
0.0105662,0.0203017,0.0123111,36.2682
0.0105669,0.0171636,0.0123125,36.189
0.0105673,0.0140132,0.0123132,35.9963
0.010566,0.0108671,0.0123109,35.6338
0.0199997,0.00554225,0.010053,34.1891
0.01943,0.0203082,0.0123185,35.7896
0.0105715,0.034372,0.0123214,35.963
0.010566,0.0218675,0.0123107,36.2811
0.0199984,0.0446513,0.0101271,33.9149
0.019068,0.00557953,0.00709281,33.5788
0.0105707,0.0296876,0.0123198,36.1845
0.0103287,0.00538993,0.011783,34.7648
0.0192406,0.00504162,0.012649,34.7141
0.0194461,0.00929404,0.0122875,35.1412
0.0197729,0.00529019,0.0114897,34.4847
0.0197769,0.00562633,0.00852325,33.8666
0.0179611,0.00554981,0.00597109,33.3527
0.0105966,0.040661,0.0123685,35.2345
0.0194361,0.0140248,0.0123067,35.6505
0.0100022,0.00545012,0.0101484,34.4073
0.0101217,0.0446454,0.0110964,34.4526
0.0194273,0.0296791,0.0123236,35.6207
0.0194349,0.0359024,0.012309,35.3084
0.0165603,0.00551679,0.00524968,33.2072
0.0134424,0.00549378,0.0052488,33.2621
0.0106807,0.0421568,0.0125187,35.0527
0.0194392,0.0124438,0.0123007,35.5237
0.0165835,0.0445502,0.00525738,33.0654
0.0196869,0.0441793,0.0117416,34.2686
0.0105665,0.0234333,0.0123117,36.2808
0.0108473,0.0434439,0.0127848,34.9216
0.010012,0.0446651,0.00965381,34.1502
0.017989,0.0445258,0.00599177,33.1843
0.015041,0.0445753,0.00500017,33.0435
0.0110657,0.0446704,0.00691437,33.5557
0.0105675,0.0249976,0.0123137,36.2693
0.0105739,0.0359338,0.0123259,35.8353
