Points_0,Points_1,Points_2,Temperature
0.0109181,0.00551924,0.00711248,33.7275
0.0194281,0.0281217,0.0123221,35.6614
0.0105779,0.0375001,0.0123334,35.6644
0.0194452,0.010866,0.0122891,35.354
0.0194273,0.0234368,0.0123236,35.7541
0.0194256,0.0312364,0.0123269,35.5746
0.0105707,0.0312501,0.0123197,36.1298
0.0103307,0.044685,0.00821182,33.8465
0.0194339,0.0171727,0.0123109,35.7756
0.0102085,0.00555269,0.00857128,34.0582
0.0198117,0.0444896,0.00864068,33.6515
0.0120363,0.00550225,0.00597301,33.4556
0.0105921,0.00935727,0.0123602,35.4316
0.0194283,0.0218733,0.0123217,35.7773
0.0194319,0.0187424,0.0123147,35.7933
0.01942,0.00776487,0.0123374,34.9599
0.0105689,0.0265612,0.0123162,36.2511
0.0195057,0.0390467,0.0121675,34.9451
0.0105706,0.0328114,0.0123196,36.0584
0.0105664,0.0187347,0.0123115,36.2385
0.0105678,0.0155897,0.0123142,36.1143
0.0105639,0.0124334,0.0123068,35.8324
0.0196624,0.0423447,0.0118061,34.4584
0.0194253,0.0343469,0.0123275,35.4258
0.0105257,0.00679731,0.0122318,35.039
0.0194278,0.0265617,0.0123227,35.6962
0.0194354,0.0155989,0.012308,35.7287
0.019344,0.00632059,0.0124759,34.816
0.0105854,0.0390747,0.0123476,35.4592
0.0121576,0.0446359,0.00588649,33.314
0.0194592,0.0374646,0.0122618,35.1519
0.01057,0.0281243,0.0123183,36.2245
0.010107,0.0210788,0.0110288,35.7487
0.0114336,0.00690026,0.00649561,33.6219
0.01991,0.0381746,0.0109444,34.6328
0.0198845,0.0335465,0.0110686,34.9856
0.0198738,0.00678402,0.0111162,34.5322
0.0157933,0.00689076,0.00506334,33.1951
0.0198931,0.0163766,0.0110284,35.2172
0.0101076,0.0179348,0.0110317,35.666
0.0101103,0.0147831,0.0110444,35.5205
0.0199991,0.0430727,0.00990771,33.9681
0.0199728,0.00725397,0.00947909,34.157
0.0101093,0.0273425,0.0110397,35.7254
0.0101052,0.00993149,0.0110204,35.0677
0.0101177,0.0382788,0.0110786,35.1208
0.0101102,0.0289067,0.0110441,35.6898
0.0198884,0.0304512,0.0110506,35.1063
0.0199024,0.0100096,0.0109829,34.8019
0.0101237,0.0398842,0.0111051,34.9539
0.0185639,0.00698351,0.00649302,33.4875
0.0198883,0.0257808,0.0110509,35.2248
0.0100269,0.00712883,0.00948243,34.3583
0.0101098,0.0335911,0.0110423,35.4965
0.0158066,0.0432029,0.00506549,33.0633
0.0128205,0.0432713,0.00550001,33.2459
0.0198893,0.0288983,0.0110462,35.1536
0.0101069,0.0226467,0.0110283,35.7599
0.0194818,0.00701622,0.00778336,33.7611
0.0100088,0.0432821,0.0102969,34.3899
0.0198937,0.0366313,0.0110255,34.7812
0.0172959,0.00693469,0.00555828,33.2885
0.0142113,0.00687009,0.0050626,33.2269
0.0101134,0.0416908,0.0110586,34.7334
0.0102822,0.0432996,0.0116561,34.7074
0.0198926,0.0132111,0.011031,35.0739
0.0100895,0.00660622,0.0109417,34.6968
0.0198935,0.0147935,0.0110263,35.1598
0.0198861,0.0350934,0.0110611,34.8961
0.0101073,0.0242138,0.0110305,35.7596
0.017302,0.043173,0.00556145,33.1347
0.0142662,0.0432342,0.00505414,33.1012
0.0101086,0.0163605,0.0110363,35.6013
0.010111,0.0351491,0.0110476,35.3976
0.0198891,0.0273413,0.0110473,35.1919
0.0101134,0.0367099,0.0110589,35.2727
0.019896,0.0116157,0.0110145,34.9535
0.0198879,0.0242189,0.0110526,35.2497
0.0198893,0.0210909,0.0110461,35.2729
0.0198864,0.0320027,0.0110597,35.0514
0.0101104,0.0304701,0.0110448,35.6405
0.0105131,0.00691276,0.00779375,33.9424
0.0195547,0.043114,0.00793724,33.5662
0.0127091,0.00687898,0.00555571,33.3733
0.0198883,0.0226557,0.0110508,35.2664
0.019981,0.0413491,0.0104354,34.2135
0.0198908,0.0195243,0.0110395,35.2693
0.0199061,0.00838104,0.0109644,34.64
0.0101083,0.0257788,0.0110349,35.7474
0.0199411,0.0397406,0.0107652,34.4404
0.0185983,0.0431471,0.00652838,33.3049
0.0101044,0.0115721,0.0110166,35.2354
0.0198921,0.0179541,0.0110333,35.2519
0.0101073,0.0195097,0.0110305,35.7168
0.0101348,0.00815709,0.0111532,34.9121
0.0106794,0.0433726,0.00748351,33.7392
0.0115928,0.0433175,0.0063406,33.4661
0.01011,0.0320319,0.0110428,35.5766
0.0101098,0.0131871,0.011042,35.3984
0.0101354,0.0433663,0.00884435,34.0537
0.0100089,0.012355,0.009702,34.8325
0.0100103,0.0265605,0.00967991,35.1934
0.0100095,0.031254,0.00969212,35.0767
0.012032,0.00828522,0.00597618,33.5281
0.0199864,0.0107687,0.00963089,34.4293
0.0199933,0.0342855,0.00974099,34.49
0.0100134,0.00900211,0.00963394,34.5561
0.019989,0.0155684,0.00966825,34.6776
0.0199887,0.0373167,0.00966412,34.3038
0.0199912,0.0312187,0.00970319,34.6056
0.0199911,0.0218756,0.00970121,34.7743
0.0179493,0.0417853,0.00596251,33.2442
0.0199905,0.0296704,0.00969154,34.6536
0.0165632,0.00830365,0.00525063,33.2543
0.0199891,0.0139694,0.00967011,34.6201
0.0100111,0.0218566,0.00966715,35.2073
0.0197253,0.00837993,0.00836563,33.9602
0.0100099,0.0328139,0.00968503,35.011
0.0149944,0.0082528,0.005,33.2172
0.0100034,0.0405446,0.00981608,34.5091
0.0100105,0.0171239,0.00967578,35.0861
0.0190878,0.0417747,0.00712082,33.4625
0.0199923,0.0327567,0.00972348,34.5514
0.0199924,0.0358133,0.00972493,34.4078
0.0100112,0.0234266,0.00966612,35.2134
0.0199898,0.0187398,0.00968096,34.7516
0.0135043,0.0419004,0.00522897,33.1968
0.0100096,0.0281258,0.00969005,35.17
0.019991,0.0265607,0.00969939,34.7274
0.0100099,0.0343693,0.0096853,34.935
0.011103,0.0420161,0.00686741,33.6504
0.0121642,0.0419438,0.00588199,33.3922
0.0199905,0.0281173,0.00969181,34.6972
0.0100079,0.0139684,0.00971826,34.9482
0.010009,0.0359218,0.00969988,34.8389
0.0199912,0.0123903,0.00970288,34.5532
0.0199914,0.0250006,0.00970631,34.7499
0.0102694,0.00824639,0.00838102,34.16
0.0100093,0.0296907,0.00969529,35.1316
0.0109311,0.00832384,0.00709414,33.8282
0.0100078,0.0374766,0.00972034,34.7281
0.0190684,0.00846563,0.00709339,33.6649
0.0199914,0.0234387,0.009707,34.768
0.0100107,0.0187054,0.0096734,35.1373
0.0199904,0.0203107,0.00969093,34.768
0.0199825,0.00914834,0.00958165,34.3207
0.0150065,0.0418627,0.005,33.0975
0.0100108,0.0249954,0.00967136,35.2098
0.0100155,0.0106881,0.00960608,34.6728
0.0100256,0.0420341,0.00949431,34.3002
0.0103868,0.0421288,0.00807179,33.9401
0.0198262,0.0417115,0.00869326,33.7917
0.0199893,0.0171586,0.00967306,34.7218
0.0134327,0.00825443,0.00525199,33.3146
0.0165387,0.0418236,0.00524266,33.116
0.0179743,0.00840172,0.00598085,33.4149
0.0100097,0.0155437,0.00968893,35.0236
0.0100109,0.0202802,0.0096694,35.1814
0.0100055,0.0390187,0.00976456,34.6141
0.0199809,0.0387946,0.00956386,34.1838
0.0199435,0.0402787,0.00925025,34.0042
0.0197553,0.0350042,0.00845508,34.0693
0.010272,0.0147111,0.00837328,34.5018
0.0197642,0.0116033,0.00848268,34.1456
0.0157206,0.0404857,0.0050522,33.126
0.0172047,0.0404282,0.00551232,33.2028
0.0104102,0.00982808,0.00801657,34.1328
0.0141864,0.00961831,0.00506663,33.2844
0.0102831,0.0335976,0.00834137,34.4779
0.0102848,0.0194653,0.00833647,34.6443
0.0102788,0.0273466,0.00835381,34.6646
0.0197207,0.0288912,0.00835232,34.2454
0.0185029,0.0403683,0.00643214,33.3775
0.0102633,0.038255,0.0083989,34.2513
0.019714,0.0147325,0.00833326,34.218
0.0197174,0.0179542,0.00834279,34.288
0.0102828,0.016286,0.00834235,34.5591
0.0172867,0.00976996,0.00555352,33.3559
0.0197154,0.0163565,0.00833719,34.2577
0.0197448,0.0335008,0.00842308,34.121
0.019725,0.027336,0.00836455,34.2794
0.0102894,0.0226336,0.00832365,34.6802
0.0197319,0.0319748,0.0083848,34.1623
0.0127006,0.00966384,0.00556011,33.4477
0.0102354,0.0397297,0.008484,34.1826
0.0102728,0.0304773,0.00837106,34.61
0.0194399,0.0404359,0.00770057,33.6381
0.0102734,0.0289123,0.00836918,34.6448
0.0197319,0.0226616,0.0083848,34.3322
0.0102806,0.0351464,0.00834855,34.4071
0.0197147,0.0130946,0.00833509,34.1598
0.0197306,0.0257796,0.00838089,34.3055
0.0102873,0.0210524,0.00832962,34.6667
0.0114173,0.00971951,0.00651223,33.7241
0.0102676,0.0366937,0.00838613,34.3452
0.0195894,0.0100144,0.00801565,33.9352
0.0197336,0.0242208,0.00838969,34.3247
0.010283,0.0178806,0.00834169,34.6108
0.0197268,0.021101,0.00836984,34.3267
0.010289,0.0242093,0.00832483,34.684
0.0197227,0.030439,0.00835791,34.2102
0.0102734,0.011562,0.00836939,34.3435
0.0141974,0.0405321,0.00506484,33.1752
0.0102854,0.0257789,0.00833483,34.6807
0.011547,0.0406096,0.00638385,33.5715
0.019707,0.0379659,0.00831344,33.8983
0.0102423,0.0131764,0.00846233,34.4613
0.0102777,0.0320398,0.00835694,34.5541
0.0157633,0.0096401,0.00505861,33.2468
0.0186081,0.00997068,0.0065386,33.5784
0.0197433,0.0365061,0.00841842,33.9963
0.0197214,0.0195338,0.00835433,34.3117
0.0127711,0.0405793,0.00552426,33.3272
0.0101866,0.041028,0.00864678,34.1533
0.0191097,0.0203397,0.00715213,33.9581
0.0192211,0.0356995,0.00732001,33.7437
0.0197032,0.0392832,0.00830303,33.8346
0.0148697,0.0391663,0.0050017,33.1686
0.0163774,0.039096,0.00519347,33.1841
0.0106753,0.0407456,0.0074907,33.8685
0.0190748,0.0118414,0.00710242,33.7803
0.0190976,0.0187675,0.0071347,33.9382
0.0108368,0.0374698,0.0072309,33.951
0.0107102,0.0124601,0.00743141,34.1008
0.0191388,0.0234465,0.00719461,33.9668
0.0109058,0.0328279,0.00712984,34.0971
0.0109246,0.0249961,0.00710325,34.2424
0.0164684,0.0110379,0.00522048,33.3071
0.0178858,0.0113372,0.00591688,33.4734
0.019141,0.0327364,0.0071979,33.8137
0.0191818,0.0342389,0.00725911,33.7797
0.0191009,0.0281035,0.0071395,33.9092
0.0191063,0.0312073,0.00714718,33.8398
0.0190919,0.0171737,0.00712661,33.9153
0.0134226,0.0110372,0.00525534,33.3882
0.0109154,0.0153921,0.00711624,34.1015
0.0120919,0.0392917,0.00593271,33.4866
0.0109818,0.0111518,0.00702443,33.9359
0.0177835,0.0390058,0.00584646,33.3055
0.0109237,0.034385,0.00710455,34.0305
0.0190932,0.0138423,0.00712841,33.8455
0.0191205,0.0265501,0.00716784,33.9411
0.0109046,0.0186257,0.0071316,34.1981
0.0109123,0.0202256,0.00712059,34.2188
0.019095,0.0155483,0.00713108,33.8915
0.0120747,0.0111202,0.00594504,33.6105
0.0108993,0.0359303,0.00713918,33.9857
0.010922,0.0218219,0.00710698,34.2295
0.0108647,0.0138301,0.00718939,34.0703
0.014925,0.0109577,0.00500056,33.2816
0.010901,0.017023,0.00713679,34.1635
0.0191259,0.0218955,0.00717566,33.971
0.0109283,0.0234134,0.00709805,34.2369
0.0108865,0.0281396,0.00715768,34.222
0.010874,0.029702,0.00717585,34.1955
0.0109074,0.0265729,0.00712757,34.2383
0.0190926,0.0296606,0.00712754,33.8767
0.0108816,0.0312646,0.00716465,34.1593
0.0190083,0.0388444,0.00701115,33.5563
0.0191565,0.0372013,0.00722084,33.6646
0.0191374,0.0249981,0.00719251,33.9617
0.0109145,0.0391825,0.00711755,33.8297
0.013405,0.0392111,0.00526121,33.281
0.0118034,0.032045,0.00615533,33.7992
0.0182409,0.0257573,0.00619253,33.6864
0.0117916,0.0367452,0.00616514,33.6526
0.0115902,0.0381153,0.00634302,33.6562
0.0140188,0.0378386,0.00509722,33.2628
0.011542,0.0125896,0.00638855,33.7923
0.0169271,0.0376602,0.00538629,33.2474
0.0181769,0.019601,0.00613898,33.6767
0.0118202,0.0273875,0.00614139,33.8752
0.0154999,0.037821,0.00502505,33.1923
0.0181801,0.0375768,0.00614162,33.4047
0.0118917,0.0242036,0.00608357,33.8781
0.0183707,0.0350074,0.00630695,33.5229
0.0141467,0.0123555,0.00507336,33.3466
0.0118171,0.0177652,0.00614393,33.8422
0.0185044,0.0363193,0.00643359,33.5147
0.0182907,0.0335235,0.0062355,33.5541
0.018149,0.0288619,0.00611624,33.6275
0.0181608,0.0180172,0.00612578,33.6575
0.0118339,0.0193652,0.00613012,33.8614
0.0126742,0.0378738,0.00557387,33.4281
0.0181894,0.027297,0.0061493,33.6571
0.0118796,0.0336122,0.00609321,33.7374
0.0181986,0.0319969,0.00615698,33.5676
0.0181585,0.016408,0.00612392,33.6302
0.0118532,0.0209765,0.00611446,33.8734
0.0181701,0.0130507,0.00613342,33.5666
0.0117717,0.0289402,0.00618185,33.8661
0.0182469,0.0226906,0.00619772,33.6977
0.011881,0.0225887,0.00609207,33.8755
0.0182672,0.0242225,0.00621507,33.7012
0.0181903,0.0147763,0.00615006,33.6068
0.0118663,0.0258067,0.00610385,33.8869
0.0181454,0.0304374,0.0061133,33.5895
0.011758,0.0304884,0.00619353,33.8454
0.0118052,0.0161465,0.00615382,33.8199
0.0156102,0.0122168,0.00503737,33.3001
0.0169962,0.0124884,0.00541577,33.3855
0.0182056,0.0211585,0.00616277,33.6892
0.0119089,0.0352095,0.00606997,33.6734
0.0119749,0.0142903,0.00601898,33.7107
0.0127641,0.0126075,0.0055278,33.5144
0.0130471,0.0217088,0.00539714,33.6186
0.0169178,0.0296276,0.00538241,33.4434
0.0172983,0.0343804,0.00555951,33.3743
0.0170841,0.0219978,0.00545507,33.5165
0.0146635,0.0366389,0.00501133,33.2517
0.013171,0.0344056,0.00534654,33.4501
0.0169961,0.0188891,0.00541574,33.4904
0.0128622,0.0312482,0.00548006,33.5765
0.0169894,0.028007,0.00541282,33.4749
0.0129821,0.0184759,0.00542526,33.594
0.0129401,0.0282386,0.00544404,33.6143
0.0169754,0.0172826,0.00540677,33.467
0.0132075,0.0362265,0.00533235,33.3882
0.0130238,0.0327653,0.00540713,33.5149
0.0171075,0.0328564,0.00546585,33.3854
0.0131167,0.0233691,0.00536825,33.6166
0.0130076,0.020083,0.0054141,33.6174
0.0170694,0.0264526,0.00544835,33.4998
0.0159845,0.0364261,0.00509788,33.2347
0.0170269,0.0204628,0.00542927,33.5061
0.0149417,0.013423,0.00500034,33.3394
0.0171839,0.0249681,0.00550217,33.5257
0.0169722,0.0156573,0.0054054,33.4364
0.0131082,0.0250367,0.00537173,33.6145
0.0169547,0.0312606,0.00539793,33.4099
0.0128385,0.0297332,0.00549133,33.6077
0.0128751,0.0154391,0.00547396,33.5676
0.0136856,0.0141225,0.00517585,33.4193
0.0173977,0.0360825,0.00561237,33.341
0.0171122,0.0140907,0.00546806,33.4252
0.0171879,0.0234747,0.00550409,33.5231
0.0129483,0.0169032,0.00544034,33.5815
0.0130219,0.0266732,0.00540793,33.6259
0.0161031,0.0134267,0.00512319,33.3522
0.0144547,0.0333739,0.00502982,33.3424
0.014766,0.0351032,0.00500548,33.2707
0.0143971,0.0260111,0.00503648,33.4806
0.0156878,0.0198019,0.00504753,33.4213
0.0161137,0.0242183,0.00512562,33.4585
0.0139235,0.0304808,0.00511726,33.4495
0.0158354,0.0228973,0.00507028,33.4294
0.0154306,0.0304611,0.00501858,33.3594
0.014274,0.0175325,0.00505299,33.4301
0.0156599,0.0181975,0.00504374,33.4055
0.0156161,0.0286698,0.00503811,33.4088
0.0142484,0.031809,0.00505681,33.3913
0.0159305,0.0338077,0.00508734,33.3034
0.0144093,0.0223989,0.00503501,33.483
0.0142962,0.0276231,0.00504979,33.4689
0.0143043,0.0191489,0.00504864,33.4542
0.0141903,0.0158824,0.005066,33.4198
0.0157088,0.0270626,0.00505049,33.4461
0.0143391,0.0207589,0.00504387,33.4703
0.0157375,0.0213765,0.00505469,33.4335
0.0156203,0.0165525,0.00503863,33.3853
0.0146086,0.0242115,0.00501535,33.4857
0.0157092,0.0322422,0.00505055,33.3354
0.0141875,0.0291517,0.00506645,33.4395
0.0155347,0.0148215,0.00502867,33.3384
0.0162896,0.0351446,0.00516916,33.2751
0.0158309,0.0255361,0.00506953,33.4374
